ts,A,B,A,C,B,D
0,9211.76126,14039.79382,9211.76126,99025.74915,14039.79382,45914.8979
1,-80906.93285,-87812.57818,-80906.93285,-105627.7866,-87812.57818,40133.29627
2,-69535.86878,-74916.23065,-69535.86878,39413.84664,-74916.23065,-17396.19377
3,53387.83878,16983.74318,53387.83878,-9874.502814,16983.74318,-109261.05
4,-65370.40206,-77611.29987,-65370.40206,-9113.596496,-77611.29987,-145001.3164
5,18003.23745,-112379.4917,18003.23745,-231053.7999,-112379.4917,-19574.39385
6,-16020.5462,-2380.30942,-16020.5462,-76452.30465,-2380.30942,-128485.0871
7,80538.92551,-8819.739187,80538.92551,-18875.65876,-8819.739187,-15385.02855
8,24835.61549,158508.4597,24835.61549,160050.4755,158508.4597,92208.24315
9,153844.1554,118940.5922,153844.1554,-38047.71911,118940.5922,-74139.35674
10,-8583.425363,42975.49625,-8583.425363,-58977.57573,42975.49625,-95077.88136
11,-90814.77864,-94105.81421,-90814.77864,18575.31655,-94105.81421,86729.45062
12,-24308.39378,-152732.5044,-24308.39378,-23082.49045,-152732.5044,82084.19813
13,39875.88086,-34118.59583,39875.88086,25407.52486,-34118.59583,-131540.4733
14,-1147.47369,-23344.58892,-1147.47369,40594.44554,-23344.58892,-54731.12816
15,39948.89369,-61017.62308,39948.89369,-42164.74305,-61017.62308,80654.883
16,-4653.946406,-121984.1598,-4653.946406,88345.62279,-121984.1598,67491.01184
17,-137080.2559,-167249.6916,-137080.2559,122361.8689,-167249.6916,-16554.30703
18,-131135.0143,-169832.5978,-131135.0143,122076.58,-169832.5978,26425.92188
19,-57018.28238,43822.95705,-57018.28238,75741.79955,43822.95705,-71217.66073
20,-33665.39279,-71857.97653,-33665.39279,58183.76851,-71857.97653,39426.50617
21,-50417.36462,-68195.518,-50417.36462,-18573.53833,-68195.518,-52055.78648
22,-1541.547846,-11257.90423,-1541.547846,116696.2445,-11257.90423,75767.53675
23,12108.59372,-3670.232657,12108.59372,-36846.7931,-3670.232657,45039.83765
24,-6772.391363,102932.2914,-6772.391363,161501.2948,102932.2914,-30417.28518
25,-14087.66739,-37168.49127,-14087.66739,25728.72169,-37168.49127,-35766.4573
